1749622460.375959 server started (26400): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1749622460.375972 on Linux 5.15.167.4-microsoft-standard-WSL2 #1 SMP Tue Nov 5 00:21:55 UTC 2024
1749622460.375976 using libevent 2.1.12-stable poll
1749622460.375980 using utf8proc 2.10.0
1749622460.375982 using ncurses 6.5 20240427
1749622471.252752 cmdq_next </dev/pts/0>: empty
1749622471.252756 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622471.252759 server_client_reset_state: cursor to 62,1
1749622471.252762 server_client_check_pane_buffer: pane %0 is on
1749622471.252765 @0 active pane changed
1749622471.252767 @0 name timer already queued (206292 left)
1749622471.269213 cmdq_next <global>: empty
1749622471.269226 cmdq_next </dev/pts/0>: empty
1749622471.269230 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622471.269233 server_client_reset_state: cursor to 62,1
1749622471.269236 server_client_check_pane_buffer: pane %0 is on
1749622471.269240 @0 active pane changed
1749622471.269242 @0 name timer already queued (189817 left)
1749622471.454771 @0 name timer expired
1749622471.454800 cmdq_next <global>: empty
1749622471.454803 cmdq_next </dev/pts/0>: empty
1749622471.454810 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622471.454815 server_client_reset_state: cursor to 62,1
1749622471.454821 server_client_check_pane_buffer: pane %0 is on
1749622471.454825 @0 active pane changed
1749622471.454829 @0 name timer queued (4231 left)
1749622471.460060 @0 name timer expired
1749622471.460091 cmdq_next <global>: empty
1749622471.460102 cmdq_next </dev/pts/0>: empty
1749622471.460109 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622471.460114 server_client_reset_state: cursor to 62,1
1749622471.460121 server_client_check_pane_buffer: pane %0 is on
1749622471.460127 @0 active pane changed
1749622471.460135 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1749622471.460141 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1749622471.460147 format_replace: condition is: pane_in_mode
1749622471.460158 format_replace: condition 'pane_in_mode' found: 0
1749622471.460162 format_replace: condition 'pane_in_mode' is false
1749622471.460364 format_expand1: expanding format: #{pane_current_command}
1749622471.460371 format_expand1: found #{}: pane_current_command
1749622471.460423 format_replace: format 'pane_current_command' found: bash
1749622471.460427 format_replace: replaced 'pane_current_command' with 'bash'
1749622471.460430 format_expand1: result is: bash
1749622471.460435 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'bash'
1749622471.460438 format_expand1: found #{}: ?pane_dead,[dead],
1749622471.460442 format_replace: condition is: pane_dead
1749622471.460447 format_replace: condition 'pane_dead' found: 0
1749622471.460451 format_replace: condition 'pane_dead' is false
1749622471.460454 format_replace: replaced '?pane_dead,[dead],' with ''
1749622471.460457 format_expand1: result is: bash
1749622471.460461 @0 name not changed (still bash)
1749622471.677389 /dev/pts/0: read 1 bytes (already 0)
1749622471.677413 /dev/pts/0: keys are 1 (l)
1749622471.677436 /dev/pts/0: next key is 1 (l) (expired=0)
1749622471.677441 /dev/pts/0: complete key l 0x6c
1749622471.677449 cmdq_append </dev/pts/0>: [server_client_key_callback/0x5602f87dffa0]
1749622471.677453 cmdq_next <global>: empty
1749622471.677466 cmdq_next </dev/pts/0>: enter
1749622471.677471 cmdq_next </dev/pts/0>: [server_client_key_callback/0x5602f87dffa0] (1), flags 0
1749622471.677475 session $0 0 activity 1749622471.677473 (last 1749622471.252168)
1749622471.677480 cmd_find_from_client: s=$0 0
1749622471.677483 cmd_find_from_client: wl=0 1 w=@0 bash
1749622471.677485 cmd_find_from_client: wp=%0
1749622471.677487 cmd_find_from_client: idx=none
1749622471.677491 session 0 not pasting
1749622471.677495 key table root (pane %0)
1749622471.677498 key table root (pane %0)
1749622471.677500 not found in key table root
1749622471.677505 writing key 0x6c (l) to %0
1749622471.677517 input_key: l
1749622471.677525 unref client 0x5602f88318b0 (2 references)
1749622471.677528 cmdq_next </dev/pts/0>: exit (empty)
1749622471.677530 cmdq_next <global>: empty
1749622471.677532 cmdq_next </dev/pts/0>: empty
1749622471.677536 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622471.677540 server_client_reset_state: cursor to 62,1
1749622471.677543 server_client_check_pane_buffer: pane %0 is on
1749622471.677547 @0 active pane not changed
1749622471.677583 cmdq_next <global>: empty
1749622471.677586 cmdq_next </dev/pts/0>: empty
1749622471.677590 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622471.677593 server_client_reset_state: cursor to 62,1
1749622471.677596 server_client_check_pane_buffer: pane %0 is on
1749622471.677599 @0 active pane not changed
1749622471.677890 %0 has 1 bytes
1749622471.677901 @0 alerts timer reset 0
1749622471.677905 screen_write_start_pane: size 190x51, pane %0 (at 0,0)
1749622471.677908 input_parse_buffer: %0 ground, 1 bytes: l
1749622471.677912 screen_write_collect_end: 1 l (at 62,1)
1749622471.677918 /dev/pts/0: l
1749622471.677921 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1749622471.677923 cmdq_next <global>: empty
1749622471.677925 cmdq_next </dev/pts/0>: empty
1749622471.677928 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622471.677930 server_client_reset_state: cursor to 63,1
1749622471.677933 server_client_check_pane_buffer: %0 has 1 minimum (of 1) bytes used
1749622471.677935 server_client_check_pane_buffer: pane %0 is on
1749622471.677938 @0 active pane changed
1749622471.677940 @0 name timer queued (282190 left)
1749622471.677974 /dev/pts/0: wrote 1 bytes (of 1)
1749622471.677977 cmdq_next <global>: empty
1749622471.677979 cmdq_next </dev/pts/0>: empty
1749622471.677981 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622471.677983 server_client_reset_state: cursor to 63,1
1749622471.677985 server_client_check_pane_buffer: pane %0 is on
1749622471.677987 @0 active pane changed
1749622471.677989 @0 name timer already queued (282141 left)
1749622471.689395 cmdq_next <global>: empty
1749622471.689437 cmdq_next </dev/pts/0>: empty
1749622471.689441 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622471.689443 server_client_reset_state: cursor to 63,1
1749622471.689447 server_client_check_pane_buffer: pane %0 is on
1749622471.692893 @0 active pane changed
1749622471.692898 @0 name timer already queued (267232 left)
1749622471.823882 /dev/pts/0: read 1 bytes (already 0)
1749622471.823913 /dev/pts/0: keys are 1 (e)
1749622471.823917 /dev/pts/0: next key is 1 (e) (expired=0)
1749622471.823921 /dev/pts/0: complete key e 0x65
1749622471.823930 cmdq_append </dev/pts/0>: [server_client_key_callback/0x5602f8815bf0]
1749622471.823935 cmdq_next <global>: empty
1749622471.823937 cmdq_next </dev/pts/0>: enter
1749622471.823941 cmdq_next </dev/pts/0>: [server_client_key_callback/0x5602f8815bf0] (1), flags 0
1749622471.823945 session $0 0 activity 1749622471.823943 (last 1749622471.677473)
1749622471.823951 cmd_find_from_client: s=$0 0
1749622471.823954 cmd_find_from_client: wl=0 1 w=@0 bash
1749622471.823961 cmd_find_from_client: wp=%0
1749622471.823963 cmd_find_from_client: idx=none
1749622471.823967 session 0 not pasting
1749622471.823971 key table root (pane %0)
1749622471.823974 key table root (pane %0)
1749622471.823976 not found in key table root
1749622471.823981 writing key 0x65 (e) to %0
1749622471.823983 input_key: e
1749622471.823991 unref client 0x5602f88318b0 (2 references)
1749622471.823994 cmdq_next </dev/pts/0>: exit (empty)
1749622471.823996 cmdq_next <global>: empty
1749622471.823998 cmdq_next </dev/pts/0>: empty
1749622471.824003 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622471.824007 server_client_reset_state: cursor to 63,1
1749622471.824010 server_client_check_pane_buffer: pane %0 is on
1749622471.824014 @0 active pane changed
1749622471.824026 @0 name timer already queued (136105 left)
1749622471.824067 cmdq_next <global>: empty
1749622471.824071 cmdq_next </dev/pts/0>: empty
1749622471.824073 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622471.824076 server_client_reset_state: cursor to 63,1
1749622471.824079 server_client_check_pane_buffer: pane %0 is on
1749622471.824081 @0 active pane changed
1749622471.824084 @0 name timer already queued (136046 left)
1749622471.824430 %0 has 1 bytes
1749622471.824444 @0 alerts timer reset 0
1749622471.824448 screen_write_start_pane: size 190x51, pane %0 (at 0,0)
1749622471.824452 input_parse_buffer: %0 ground, 1 bytes: e
1749622471.824456 screen_write_collect_end: 1 e (at 63,1)
1749622471.824462 /dev/pts/0: e
1749622471.824466 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1749622471.824470 cmdq_next <global>: empty
1749622471.824472 cmdq_next </dev/pts/0>: empty
1749622471.824476 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622471.824479 server_client_reset_state: cursor to 64,1
1749622471.824482 server_client_check_pane_buffer: %0 has 1 minimum (of 1) bytes used
1749622471.824485 server_client_check_pane_buffer: pane %0 is on
1749622471.824488 @0 active pane changed
1749622471.824490 @0 name timer already queued (135640 left)
1749622471.824512 /dev/pts/0: wrote 1 bytes (of 1)
1749622471.824516 cmdq_next <global>: empty
1749622471.824519 cmdq_next </dev/pts/0>: empty
1749622471.824522 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622471.824524 server_client_reset_state: cursor to 64,1
1749622471.824527 server_client_check_pane_buffer: pane %0 is on
1749622471.824529 @0 active pane changed
1749622471.824532 @0 name timer already queued (135598 left)
1749622471.839362 cmdq_next <global>: empty
1749622471.839396 cmdq_next </dev/pts/0>: empty
1749622471.839399 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622471.839400 server_client_reset_state: cursor to 64,1
1749622471.839403 server_client_check_pane_buffer: pane %0 is on
1749622471.839405 @0 active pane changed
1749622471.839406 @0 name timer already queued (120723 left)
1749622471.961246 @0 name timer expired
1749622471.961275 cmdq_next <global>: empty
1749622471.961278 cmdq_next </dev/pts/0>: empty
1749622471.961284 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622471.961289 server_client_reset_state: cursor to 64,1
1749622471.961295 server_client_check_pane_buffer: pane %0 is on
1749622471.961300 @0 active pane changed
1749622471.961625 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1749622471.961636 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1749622471.961640 format_replace: condition is: pane_in_mode
1749622471.961649 format_replace: condition 'pane_in_mode' found: 0
1749622471.961652 format_replace: condition 'pane_in_mode' is false
1749622471.961654 format_expand1: expanding format: #{pane_current_command}
1749622471.961657 format_expand1: found #{}: pane_current_command
1749622471.961699 format_replace: format 'pane_current_command' found: bash
1749622471.961703 format_replace: replaced 'pane_current_command' with 'bash'
1749622471.961705 format_expand1: result is: bash
1749622471.961711 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'bash'
1749622471.961714 format_expand1: found #{}: ?pane_dead,[dead],
1749622471.961716 format_replace: condition is: pane_dead
1749622471.961721 format_replace: condition 'pane_dead' found: 0
1749622471.961723 format_replace: condition 'pane_dead' is false
1749622471.961726 format_replace: replaced '?pane_dead,[dead],' with ''
1749622471.961728 format_expand1: result is: bash
1749622471.961731 @0 name not changed (still bash)
1749622471.962686 /dev/pts/0: read 1 bytes (already 0)
1749622471.962699 /dev/pts/0: keys are 1 (a)
1749622471.962703 /dev/pts/0: next key is 1 (a) (expired=0)
1749622471.962706 /dev/pts/0: complete key a 0x61
1749622471.962721 cmdq_append </dev/pts/0>: [server_client_key_callback/0x5602f8805620]
1749622471.962724 cmdq_next <global>: empty
1749622471.962727 cmdq_next </dev/pts/0>: enter
1749622471.962729 cmdq_next </dev/pts/0>: [server_client_key_callback/0x5602f8805620] (1), flags 0
1749622471.962733 session $0 0 activity 1749622471.962731 (last 1749622471.823943)
1749622471.962737 cmd_find_from_client: s=$0 0
1749622471.962739 cmd_find_from_client: wl=0 1 w=@0 bash
1749622471.962741 cmd_find_from_client: wp=%0
1749622471.962743 cmd_find_from_client: idx=none
1749622471.962747 session 0 not pasting
1749622471.962750 key table root (pane %0)
1749622471.962753 key table root (pane %0)
1749622471.962755 not found in key table root
1749622471.962760 writing key 0x61 (a) to %0
1749622471.962762 input_key: a
1749622471.962768 unref client 0x5602f88318b0 (2 references)
1749622471.962771 cmdq_next </dev/pts/0>: exit (empty)
1749622471.962773 cmdq_next <global>: empty
1749622471.962775 cmdq_next </dev/pts/0>: empty
1749622471.962780 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622471.962783 server_client_reset_state: cursor to 64,1
1749622471.962786 server_client_check_pane_buffer: pane %0 is on
1749622471.962788 @0 active pane not changed
1749622471.962815 cmdq_next <global>: empty
1749622471.962818 cmdq_next </dev/pts/0>: empty
1749622471.962821 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622471.962823 server_client_reset_state: cursor to 64,1
1749622471.962826 server_client_check_pane_buffer: pane %0 is on
1749622471.962828 @0 active pane not changed
1749622471.962962 %0 has 1 bytes
1749622471.962969 @0 alerts timer reset 0
1749622471.962973 screen_write_start_pane: size 190x51, pane %0 (at 0,0)
1749622471.962977 input_parse_buffer: %0 ground, 1 bytes: a
1749622471.962981 screen_write_collect_end: 1 a (at 64,1)
1749622471.962987 /dev/pts/0: a
1749622471.962990 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1749622471.962993 cmdq_next <global>: empty
1749622471.962995 cmdq_next </dev/pts/0>: empty
1749622471.962998 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622471.963000 server_client_reset_state: cursor to 65,1
1749622471.963008 server_client_check_pane_buffer: %0 has 1 minimum (of 1) bytes used
1749622471.963010 server_client_check_pane_buffer: pane %0 is on
1749622471.963013 @0 active pane changed
1749622471.963015 @0 name timer queued (498287 left)
1749622471.963034 /dev/pts/0: wrote 1 bytes (of 1)
1749622471.963037 cmdq_next <global>: empty
1749622471.963040 cmdq_next </dev/pts/0>: empty
1749622471.963043 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622471.963046 server_client_reset_state: cursor to 65,1
1749622471.963049 server_client_check_pane_buffer: pane %0 is on
1749622471.963051 @0 active pane changed
1749622471.963054 @0 name timer already queued (498248 left)
1749622471.979102 cmdq_next <global>: empty
1749622471.979111 cmdq_next </dev/pts/0>: empty
1749622471.979116 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1749622471.979117 server_client_reset_state: cursor to 65,1
1749622471.979119 server_client_check_pane_buffer: pane %0 is on
1749622471.979121 @0 active pane changed
1749622471.979123 @0 name timer already queued (482179 left)
1749622472.060259 /dev/pts/0: read 1 bytes (already 0)
1749622472.060282 /dev/pts/0: keys are 1 (r)
1749622472.060286 /dev/pts/0: next key is 1 (r) (expired=0)
1749622472.060289 /dev/pts/0: complete key r 0x72
1749622472.060297 cmdq_append </dev/pts/0>: [server_client_key_callback/0x5602f88468a0]
1749622472.060301 cmdq_next <global>: empty
1749622472.060303 cmdq_next </dev/pts/0>: enter
1749622472.060306 cmdq_next </dev/pts/0>: [server_client_key_callback/0x5602f88468a0] (1), flags 0
1749622472.060310 session $0 0 activity 1749622472.060308 (last 1749622471.962731)
1749622472.060315 cmd_find_from_client: s=$0 0
1749622472.060317 cmd_find_from_client: wl=0 1 w=@0 bash
1749622472.060319 cmd_find_from_client: wp=%0
1749622472.060331 cmd_find_from_client: idx=none
1749622472.060335 session 0 not pasting
1749622472.060339 key table root (pane %0)
1749622472.060342 key table root (pane %0)
1749622472.060344 not found in key table root
1749622472.060349 writing key 0x72 (r) to %0
1749622472.060351 input_key: r
